mdate,ticker,mret,mvol
2019-04,TSLA,-0.1471092689201744,3.056018898369678
2019-05,TSLA,-0.22426578407138975,0.2254082307341791
2019-06,TSLA,0.20684813134586322,5.821672603806675
2019-07,TSLA,0.08122259017273792,3.4032487218240295
2019-08,TSLA,-0.06622242456851957,0.16385659375035816
2019-09,TSLA,0.06763884579584234,3.5737388266782353
2019-10,TSLA,0.307427242911114,0.3370253591150373
2019-11,TSLA,0.04769465261018668,3.0163744146663705
2019-12,TSLA,0.26789719342910834,0.17525511142818356
2020-01,TSLA,0.555159802070136,2.8691128045451135
2020-02,TSLA,0.026776519052523318,0.5132107620888513
2020-03,TSLA,-0.2155571191185498,0.5809700506082653
2020-04,TSLA,0.49213740458015276,2.9627171523649514
2020-05,TSLA,0.06793881414027725,4.154362077971695
2020-06,TSLA,0.29318562874251497,4.254528936411167
2020-07,TSLA,0.3250108815439754,5.526628706407066
2020-08,TSLA,0.7414520953898629,0.40873586904156484
2020-09,TSLA,-0.13908733344035962,8.087385247051511
2020-10,TSLA,0.024847905643225143,7.371452678838693
2010-07,TSLA,-0.16323959537473942,0.30008719988875615
2010-08,TSLA,-0.023069210021424147,0.15475391312434628
2010-09,TSLA,0.04774124093201593,0.15831763484666717
2010-10,TSLA,0.07006375974321344,0.0718211453129383
2010-11,TSLA,0.6176739778785987,0.2643878316470262
2010-12,TSLA,-0.2462496143328099,0.22310230529075617
2011-01,TSLA,-0.09500563681304475,0.14251270819626227
2011-02,TSLA,-0.008713753575907535,0.16437416967077742
2011-03,TSLA,0.1615739498804014,0.17868325847410974
2011-04,TSLA,-0.005405443022944767,0.11564106436445597
2011-05,TSLA,0.09202896716639253,0.1482131010512162
2011-06,TSLA,-0.03351023032469225,0.1380420811011611
2011-07,TSLA,-0.03295578133522259,0.0887495940159102
2011-08,TSLA,-0.12176071914561337,0.19750009196785664
2011-09,TSLA,-0.014147164977563187,0.13223565772366835
2011-10,TSLA,0.20418211035545086,0.1277144151539983
2011-11,TSLA,0.11474289718428232,0.1832761604132619
2011-12,TSLA,-0.12767256928648685,0.12371613459288952
2012-01,TSLA,0.017857184597090958,0.2778147094858523
2012-02,TSLA,0.1492948075600422,0.09840011921575258
2012-03,TSLA,0.11463630284939086,0.1262515124572946
2012-04,TSLA,-0.11036520297462393,0.12909329157719424
2012-05,TSLA,-0.10956834290593898,0.19612632234409802
2012-06,TSLA,0.06067793149983802,0.15289383154634398
2012-07,TSLA,-0.1236816401004055,0.16327095913369705
2012-08,TSLA,0.04011666337123865,0.14894396680518837
2012-09,TSLA,0.02664795766314687,0.18248205010083693
2012-10,TSLA,-0.03927595989942778,0.08841055169906117
2012-11,TSLA,0.20227515572428767,0.12347455519889647
2012-12,TSLA,0.0014784489905490528,0.07782456248760289
2013-01,TSLA,0.10746968839037407,0.07757197101131373
2013-02,TSLA,-0.07144758534921303,0.14674343976565135
2013-03,TSLA,0.08785529450444152,0.10027158886909907
2013-04,TSLA,0.42491425677649275,0.20760812350090296
2013-05,TSLA,0.8107056341854519,0.35874121629512845
2013-06,TSLA,0.09819967633995086,0.1329693259019281
2013-07,TSLA,0.2507451912998182,0.21697049997700446
2013-08,TSLA,0.25856412362283443,0.18640537510500937
2013-09,TSLA,0.14420120293885197,0.10259723591627279
2013-10,TSLA,-0.17288097826853543,0.14843398575250147
2013-11,TSLA,-0.20420161678619397,0.24219398114444524
2013-12,TSLA,0.18188251028845137,0.2104528018743087
2014-01,TSLA,0.20594299547050676,0.19806443931855813
2014-02,TSLA,0.34948458691830786,0.20074192236098004
2014-03,TSLA,-0.14852340399506203,0.10115934928704809
2014-04,TSLA,-0.002686483938788009,0.17240883395304482
2014-05,TSLA,-0.000577186517121131,0.1476646089323922
2014-06,TSLA,0.1554122358932215,0.10977666378477136
2014-07,TSLA,-0.06981590264402082,0.08765856896543077
2014-08,TSLA,0.2077921811689083,0.08311922803945189
2014-09,TSLA,-0.1001853812791429,0.12777230643047477
2014-10,TSLA,-0.004038222110232748,0.15918582569507972
2014-11,TSLA,0.011667339144499245,0.10198266574997386
2014-12,TSLA,-0.09042207070419461,0.1170157907976961
2015-01,TSLA,-0.0845734758898039,0.10380836602108444
2015-02,TSLA,-0.0012770616789313793,0.10924775528179347
2015-03,TSLA,-0.07165333192256695,0.09995160250330766
2015-04,TSLA,0.1974889322354232,0.10633609626014023
2015-05,TSLA,0.10948907018756238,0.05187148073573647
2015-06,TSLA,0.06961723665184882,0.06844279343742095
2015-07,TSLA,-0.007865520048632946,0.12549978027494632
2015-08,TSLA,-0.06421189736937816,0.1723599325180628
2015-09,TSLA,-0.002649963236862396,0.08998140353426644
2015-10,TSLA,-0.166948443383919,0.11340583905362654
2015-11,TSLA,0.11274335216255893,0.15923081692487756
2015-12,TSLA,0.04234345613143531,0.0982476884354769
2016-01,TSLA,-0.20336647319539747,0.10686698043837817
2016-02,TSLA,0.003817989070054928,0.212579740624709
2016-03,TSLA,0.19715512598060547,0.10494581333653062
2016-04,TSLA,0.047830481137153935,0.1052624532202795
2016-05,TSLA,-0.0728111083172156,0.10288291092259864
2016-06,TSLA,-0.04905251604174787,0.1449225949729499
2016-07,TSLA,0.10603916443971939,0.07706158885533126
2016-08,TSLA,-0.09702286592474041,0.049636761067950494
2016-09,TSLA,-0.03763974942939674,0.08781222631812949
2016-10,TSLA,-0.030877771138355214,0.0909226221441298
2016-11,TSLA,-0.04212816228658811,0.09701118624348962
2016-12,TSLA,0.12824703688765826,0.08998681141016059
2017-01,TSLA,0.17895088235740397,0.06815324137740439
2017-02,TSLA,-0.007700561188844546,0.11844304977267847
2017-03,TSLA,0.11324450226739402,0.08462808274980006
2017-04,TSLA,0.12853035120778755,0.11129373714368018
2017-05,TSLA,0.0857771256989952,0.11704856218023782
2017-06,TSLA,0.06040871099125189,0.09673793375103973
2017-07,TSLA,-0.10547272614300351,0.134031865453582
2017-08,TSLA,0.10025659313937063,0.10003546174581368
2017-09,TSLA,-0.04158470176709772,0.10107415376288616
2017-10,TSLA,-0.028056309448773464,0.0910737464563537
2017-11,TSLA,-0.068410088299662,0.1082090829709927
2017-12,TSLA,0.008094544217170263,0.08964557467827818
2018-01,TSLA,0.1379797493302226,0.08896430862350659
2018-02,TSLA,-0.03175185593835672,0.1336535612710533
2018-03,TSLA,-0.22424645662146758,0.14687558626448974
2018-04,TSLA,0.10434744031643084,0.16313864451921772
2018-05,TSLA,-0.031201083223482806,0.11065309411873249
2018-06,TSLA,0.20447436812251185,0.15431926873636412
2018-07,TSLA,-0.13066042374008757,0.12326855913738308
2018-08,TSLA,0.011806574089819,0.2275921075714046
2018-09,TSLA,-0.12229002978817471,0.21409427238431927
2018-10,TSLA,0.2740113818513219,0.2672668985596881
2018-11,TSLA,0.03901345763104036,0.11580903060871618
2018-12,TSLA,-0.05044514778196707,0.18691220319652316
2019-01,TSLA,-0.07746391855621038,0.19160303121895939
2019-02,TSLA,0.04188656177139527,0.09950992932711467
2019-03,TSLA,-0.12510943791114681,0.13157072119858035
2019-04,TSLA,-0.1471092893180571,0.13382191733386
2019-05,TSLA,-0.22426573588626708,0.13356967959380106
2019-06,TSLA,0.20684811887285126,0.1339435330948115
2019-07,TSLA,0.08122252627661597,0.1655635141130145
2019-08,TSLA,-0.06622236333772835,0.11870902240677912
2019-09,TSLA,0.06763880206911099,0.13182296074092423
2019-10,TSLA,0.30742727278126303,0.20341594468452806
2019-11,TSLA,0.047694616845936455,0.09644458545393084
2019-12,TSLA,0.2678972189152289,0.09478978631800282
2020-01,TSLA,0.55515977629586,0.16818548060904256
2020-02,TSLA,0.026776586928037194,0.38384702749958394
2020-03,TSLA,-0.2155571385643208,0.4248070813091914
2020-04,TSLA,0.4921374286873672,0.2701313423967543
2020-05,TSLA,0.06793876578829305,0.16275492032154312
2020-06,TSLA,0.2931856623666731,0.18895715352474127
2020-07,TSLA,0.32501088439815295,0.2548365770180953
2020-08,TSLA,0.7414520719546436,0.22189149888657025
2020-09,TSLA,-0.13908732649680466,0.3465324718330926
2020-10,TSLA,0.02484791361379446,0.1548359171298478
